RowOrder,GeneID,Cluster
1133,ESCO2,EarlyInter
1134,ATAD5,EarlyInter
1135,DUT,EarlyInter
1136,FBXO5,EarlyInter
1137,CNN3,EarlyInter
1138,CHEK1,EarlyInter
1139,DEPDC1B,EarlyInter
1140,DTL,EarlyInter
1142,EXO1,EarlyInter
1143,CENPU,EarlyInter
1144,BRCA1,EarlyInter
1145,CDC45,EarlyInter
1146,CDCA8,EarlyInter
1147,AURKB,EarlyInter
1148,BUB1B,EarlyInter
1149,CENPO,EarlyInter
1150,FANCB,EarlyInter
1151,FEN1,EarlyInter
1152,CDCA5,EarlyInter
1153,ESPL1,EarlyInter
1154,CDCA2,EarlyInter
1155,DBF4B,EarlyInter
1156,CENPA,EarlyInter
1157,CENPN,EarlyInter
1158,BIRC5,EarlyInter
1160,ARHGAP11A,EarlyInter
1161,BUB1,EarlyInter
1162,CCNA2,EarlyInter
1163,CKAP2L,EarlyInter
1164,CEP55,EarlyInter
1165,CCNB2,EarlyInter
1166,FAM83D,EarlyInter
1167,CDCA3,EarlyInter
1168,CCNF,EarlyInter
1169,CBX3,EarlyInter
1170,CENPL,EarlyInter
1171,FAM81A,EarlyInter
1172,CDC7,EarlyInter
1173,BRCA2,EarlyInter
1175,CEP85,EarlyInter
1176,ANKRD39,EarlyInter
1177,ATXN2L,EarlyInter
1178,CDK2AP1,EarlyInter
1179,FKBP3,EarlyInter
1180,DBF4,EarlyInter
1181,ATG4D,EarlyInter
1182,ELAVL1,EarlyInter
1183,ANP32B,EarlyInter
1184,CDK2,EarlyInter
1185,CHTF18,EarlyInter
1186,CKS1B,EarlyInter
1187,ALYREF,EarlyInter
1188,BAZ1B,EarlyInter
1189,ANP32E,EarlyInter
1190,AUNIP,EarlyInter
1191,CDKN3,EarlyInter
1192,DEPDC1,EarlyInter
1193,CENPF,EarlyInter
1194,CKAP5,EarlyInter
1195,FAM72B,EarlyInter
1196,CXCR4,EarlyInter
1198,BORA,EarlyInter
1199,DLGAP5,EarlyInter
1200,ASPM,EarlyInter
1201,CDK1,EarlyInter
1202,CENPE,EarlyInter
1204,ECT2,EarlyInter
1205,CKAP2,EarlyInter
1206,ATP6V1B1-AS1,EarlyInter
1207,FIBP,EarlyInter
1208,FAM102A,EarlyInter
1209,EPHX2,EarlyInter
1210,ADCY3,EarlyInter
1211,ASXL1,EarlyInter
1212,C21orf58,EarlyInter
1213,FANCD2,EarlyInter
1214,FANCI,EarlyInter
1215,ATAD2,EarlyInter
1216,CIT,EarlyInter
1217,BLM,EarlyInter
1218,CDC25C,EarlyInter
1219,E2F8,EarlyInter
1221,CENPI,EarlyInter
1222,CCDC28B,EarlyInter
1223,CCDC122,EarlyInter
1224,EP400,EarlyInter
1225,CAMK4,EarlyInter
1226,FLT1,EarlyInter
1227,ALDH4A1,EarlyInter
1228,C7orf50,EarlyInter
1229,CLEC11A,EarlyInter
1230,GALNT14,EarlyInter
1231,BCAS4,EarlyInter
1232,ATP2A1-AS1,EarlyInter
1233,ABCB4,EarlyInter
1234,ACOT7,EarlyInter
1235,CEP72,EarlyInter
1236,CEP78,EarlyInter
1237,CCDC26,EarlyInter
1238,EPB41L2,EarlyInter
1239,E2F1,EarlyInter
1240,C4orf46,EarlyInter
1241,CACHD1,EarlyInter
1242,ALMS1,EarlyInter
1243,FANCL,EarlyInter
1244,FUT8,EarlyInter
1245,CMSS1,EarlyInter
1246,FKBP7,EarlyInter
1247,ANKRD13B,EarlyInter
1248,AGPAT5,EarlyInter
1249,CDCA7,EarlyInter
1250,CBX5,EarlyInter
1251,DDIAS,EarlyInter
1252,FSTL1,EarlyInter
1253,ACTL6A,EarlyInter
1254,CDC25A,EarlyInter
1255,ANP32A,EarlyInter
1256,CBX2,EarlyInter
1257,CENPW,EarlyInter
1258,CFAP20,EarlyInter
1259,C12orf57,EarlyInter
1260,ALG10,EarlyInter
1261,E2F2,EarlyInter
1262,C9orf40,EarlyInter
1263,CCDC34,EarlyInter
1264,BTG3,EarlyInter
1265,CGN,EarlyInter
1266,FAHD2B,EarlyInter
1267,BCL9,EarlyInter
1268,ADGRA3,EarlyInter
1269,ARNT2,EarlyInter
1270,ACAT1,EarlyInter
1271,FPGS,EarlyInter
1272,ADAMTS7,EarlyInter
1273,FAM171A1,EarlyInter
1274,BUB3,EarlyInter
1275,EIF2AK1,EarlyInter
1276,BTBD2,EarlyInter
1277,AEBP1,EarlyInter
1279,FAM89B,EarlyInter
1280,CCDC167,EarlyInter
1281,ABRACL,EarlyInter
1282,CD79B,EarlyInter
1283,CCDC78,EarlyInter
1284,C1orf35,EarlyInter
1286,ENAH,EarlyInter
1287,ABCB9,EarlyInter
1288,CHD1L,EarlyInter
1290,DUS4L,EarlyInter
1291,GAREM1,EarlyInter
1292,ELOVL6,EarlyInter
1293,CCDC168,EarlyInter
1294,DGKH,EarlyInter
1295,FOXP4-AS1,EarlyInter
1296,FAIM,EarlyInter
1297,EIF4E,EarlyInter
1298,C5orf63,EarlyInter
1299,CEP112,EarlyInter
1300,CEP70,EarlyInter
1301,C4orf48,EarlyInter
1302,B4GALNT3,EarlyInter
1303,CASZ1,EarlyInter
1304,CASKIN2,EarlyInter
1305,ANTXR1,EarlyInter
1306,ANKRD33B,EarlyInter
1307,AJUBA,EarlyInter
1308,BCL7A,EarlyInter
1309,BIN1,EarlyInter
1310,CDH24,EarlyInter
1311,BLACE,EarlyInter
1312,FAM227A,EarlyInter
1314,BBOF1,EarlyInter
1315,C14orf93,EarlyInter
1316,AADAT,EarlyInter
1317,DPH5,EarlyInter
1318,ARL9,EarlyInter
1319,ARMC1,EarlyInter
1320,ADA,EarlyInter
1321,CDCA7L,EarlyInter
1322,DYRK3,EarlyInter
1323,EXOSC9,EarlyInter
1324,ATP1A3,EarlyInter
1325,BEND6,EarlyInter
1326,CLEC14A,EarlyInter
1327,ARVCF,EarlyInter
1328,CHRNA5,EarlyInter
1329,ALDH18A1,EarlyInter
1330,ENOPH1,EarlyInter
1331,E2F5,EarlyInter
1332,BAG2,EarlyInter
1333,FOXRED2,EarlyInter
1334,ESD,EarlyInter
1335,FIRRE,EarlyInter
1336,BCKDHB,EarlyInter
1337,FAM161A,EarlyInter
1338,DLEU1,EarlyInter
1339,DOT1L,EarlyInter
1340,FOXK2,EarlyInter
1341,FOXRED1,EarlyInter
1343,CHSY1,EarlyInter
1344,BAIAP2L1,EarlyInter
1345,FAM98B,EarlyInter
1346,CDR2,EarlyInter
1347,CACNA2D2,EarlyInter
1348,CDK11B,EarlyInter
1349,CEP76,EarlyInter
1350,AGBL3,EarlyInter
1351,CDKN2AIP,EarlyInter
1352,APOBEC3D,EarlyInter
1353,CAND1,EarlyInter
1354,CTCF,EarlyInter
1355,DDX50,EarlyInter
1356,DHRS13,EarlyInter
1357,DNAAF2,EarlyInter
1358,GALNT15,EarlyInter
1359,FAM83E,EarlyInter
1360,AK6,EarlyInter
1363,CASP3,EarlyInter
1364,EIF3F,EarlyInter
1365,ARHGEF25,EarlyInter
1366,DCAF17,EarlyInter
1367,CENPV,EarlyInter
1368,CYP2U1,EarlyInter
1369,CHD1,EarlyInter
1370,ALKBH8,EarlyInter
1371,AARS2,EarlyInter
1372,CDC23,EarlyInter
1373,CSTF2,EarlyInter
1375,DDX1,EarlyInter
1376,C15orf61,EarlyInter
1377,CEBPZ,EarlyInter
1378,FKBP4,EarlyInter
1379,G3BP1,EarlyInter
1380,EMC4,EarlyInter
1381,C18orf21,EarlyInter
1382,CHD7,EarlyInter
1383,DTD2,EarlyInter
1384,BCAS2,EarlyInter
1386,AP3M2,EarlyInter
1388,FAM217B,EarlyInter
1389,FAHD2A,EarlyInter
1390,CSTF2T,EarlyInter
1391,AMER1,EarlyInter
1392,ACP1,EarlyInter
1394,CACYBP,EarlyInter
1397,AKAP1,EarlyInter
1399,C12orf73,EarlyInter
1400,FUBP1,EarlyInter
1401,BTF3,EarlyInter
1402,CHD4,EarlyInter
1403,FGFRL1,EarlyInter
1404,ESF1,EarlyInter
1405,BMS1,EarlyInter
1406,BSG,EarlyInter
1408,F2RL3,EarlyInter
1409,DDX18,EarlyInter
1410,DOK3,EarlyInter
1411,GAS8,EarlyInter
1412,DYRK2,EarlyInter
1413,CCDC59,EarlyInter
1414,BMP4,EarlyInter
1415,FKTN,EarlyInter
1417,BCS1L,EarlyInter
1419,EIF3H,EarlyInter
1420,EIF5,EarlyInter
1421,CEBPG,EarlyInter
1422,DYNLL2,EarlyInter
1423,C7orf26,EarlyInter
1424,ENY2,EarlyInter
1426,DEPDC1-AS1,EarlyInter
1427,CFAP43,EarlyInter
1428,EXO5,EarlyInter
1429,FAAP24,EarlyInter
1430,CCNT1,EarlyInter
1431,EEF1G,EarlyInter
1432,G3BP2,EarlyInter
1433,AP3M1,EarlyInter
1434,EMG1,EarlyInter
1435,CHORDC1,EarlyInter
1436,DHX37,EarlyInter
1437,DNTTIP2,EarlyInter
1438,ATP6V0A2,EarlyInter
1439,C9orf78,EarlyInter
1440,DNAJA1,EarlyInter
1441,EXOSC10,EarlyInter
1442,BCCIP,EarlyInter
1443,API5,EarlyInter
1444,CNOT7,EarlyInter
1445,EIF2A,EarlyInter
1446,EIF3A,EarlyInter
1448,AASDHPPT,EarlyInter
1450,CTBP1,EarlyInter
1451,EEF1B2,EarlyInter
1452,EARS2,EarlyInter
1454,EIF3J,EarlyInter
1455,B3GALT6,EarlyInter
1456,FLJ12825,EarlyInter
1458,FZR1,EarlyInter
1459,CUL7,EarlyInter
1462,DCTN3,EarlyInter
1465,ACY3,EarlyInter
1466,CDC25B,EarlyInter
1467,FZD4,EarlyInter
1468,DDX25,EarlyInter
1470,ANKRD61,EarlyInter
1471,AP4B1-AS1,EarlyInter
1472,CAGE1,EarlyInter
1473,FAM86B2,EarlyInter
1474,ARL16,EarlyInter
1476,EIF1B,EarlyInter
1477,CGGBP1,EarlyInter
1478,FAM72D,EarlyInter
1479,CUL1,EarlyInter
1480,DGCR6L,EarlyInter
1481,F8A1,EarlyInter
1482,CDK9,EarlyInter
1483,CD19,EarlyInter
1484,BLMH,EarlyInter
1485,BEND4,EarlyInter
1486,DNAJC9,EarlyInter
1487,FH,EarlyInter
1488,DTYMK,EarlyInter
1489,CEP41,EarlyInter
1490,CNOT1,EarlyInter
1491,CDCA4,EarlyInter
1492,ARHGAP33,EarlyInter
1493,DHX30,EarlyInter
1494,DCXR,EarlyInter
1495,EDC4,EarlyInter
1496,APEX1,EarlyInter
1498,CCND3,EarlyInter
1499,CACNA1A,EarlyInter
1500,DARS2,EarlyInter
1501,ATRIP,EarlyInter
1503,ADAT1,EarlyInter
1504,CDC20,EarlyInter
1505,AURKA,EarlyInter
1506,CCNB1,EarlyInter
1507,DDX39A,EarlyInter
1508,DUSP28,EarlyInter
1509,ATAT1,EarlyInter
1510,CKS2,EarlyInter
1511,ADSL,EarlyInter
1512,EXOSC2,EarlyInter
1513,FLAD1,EarlyInter
1514,DLAT,EarlyInter
1515,DDX51,EarlyInter
1516,CCT6A,EarlyInter
1517,ANKLE1,EarlyInter
1518,DDX23,EarlyInter
1519,DDX20,EarlyInter
1520,C11orf95,EarlyInter
1521,CCNB1IP1,EarlyInter
1522,BRSK1,EarlyInter
1523,FANCF,EarlyInter
1524,EXOSC3,EarlyInter
1525,CAD,EarlyInter
1526,BEND3,EarlyInter
1527,CDKN2AIPNL,EarlyInter
1528,DHX33,EarlyInter
1529,CYB5D1,EarlyInter
1530,BRIX1,EarlyInter
1532,CAPRIN1,EarlyInter
1533,DDX46,EarlyInter
1534,DDX55,EarlyInter
1535,DANCR,EarlyInter
1536,ANAPC1,EarlyInter
1537,CTPS1,EarlyInter
1538,DBN1,EarlyInter
1539,FSD1,EarlyInter
1540,DHX15,EarlyInter
1541,CCAR1,EarlyInter
1542,DHODH,EarlyInter
1543,FAM86B1,EarlyInter
1544,DDX10,EarlyInter
1545,FKBP11,EarlyInter
1546,B4GALT2,EarlyInter
1547,C12orf29,EarlyInter
1549,AMN,EarlyInter
1550,BRMS1L,EarlyInter
1551,ACTR5,EarlyInter
1552,DNLZ,EarlyInter
1553,ADAT2,EarlyInter
1554,DECR2,EarlyInter
1555,FAM104B,EarlyInter
1556,ECSIT,EarlyInter
1557,ALG3,EarlyInter
1558,C8orf33,EarlyInter
1559,DDR2,EarlyInter
1561,EXOC3-AS1,EarlyInter
1563,CCDC157,EarlyInter
1564,CNOT3,EarlyInter
1565,FBXO45,EarlyInter
1566,C17orf58,EarlyInter
1567,C6orf58,EarlyInter
1568,CHERP,EarlyInter
1569,CDK4,EarlyInter
1570,ANAPC7,EarlyInter
1571,ERH,EarlyInter
1572,DCTPP1,EarlyInter
1573,FUS,EarlyInter
1574,APBA2,EarlyInter
1575,FARSB,EarlyInter
1576,CCT8,EarlyInter
1577,CCT2,EarlyInter
1578,FABP5,EarlyInter
1579,FBL,EarlyInter
1580,CCT5,EarlyInter
1581,GART,EarlyInter
1582,C1QBP,EarlyInter
1583,C2orf69,EarlyInter
1584,CCT7,EarlyInter
1585,CHCHD2,EarlyInter
1586,CCT4,EarlyInter
1589,CENPT,EarlyInter
1590,ELP5,EarlyInter
1593,DDX31,EarlyInter
1594,DNAJA3,EarlyInter
1595,FARSA,EarlyInter
1596,EMD,EarlyInter
1597,CCDC86,EarlyInter
1598,FTSJ3,EarlyInter
1599,DDX47,EarlyInter
1600,DHX9,EarlyInter
1601,EIF3B,EarlyInter
1602,GAR1,EarlyInter
1603,DKC1,EarlyInter
1605,ABCE1,EarlyInter
1606,EIF3M,EarlyInter
1607,CCDC43,EarlyInter
1608,CCT3,EarlyInter
1609,BOP1,EarlyInter
1610,DNAAF5,EarlyInter
1611,DNAH17-AS1,EarlyInter
1612,FBXL19,EarlyInter
1613,ATP8B2,EarlyInter
1615,DDX41,EarlyInter
1616,DUS1L,EarlyInter
1617,ABCF2,EarlyInter
1618,DPH2,EarlyInter
1619,DDX28,EarlyInter
1620,EIF1AD,EarlyInter
1621,ADH5,EarlyInter
1622,BAP1,EarlyInter
1623,DDB1,EarlyInter
1625,DNAJC14,EarlyInter
1626,CLUH,EarlyInter
1628,CCAR2,EarlyInter
1629,CISD1,EarlyInter
1630,FEM1A,EarlyInter
1631,EZR,EarlyInter
1632,EWSR1,EarlyInter
1635,ATIC,EarlyInter
1636,AHSA1,EarlyInter
1637,FTSJ1,EarlyInter
1638,DCAF13,EarlyInter
1639,DDX54,EarlyInter
1640,CHRAC1,EarlyInter
1641,DOLPP1,EarlyInter
1642,EIF4H,EarlyInter
1643,EIF2B2,EarlyInter
1644,DFFA,EarlyInter
1645,BTBD1,EarlyInter
1646,CNKSR3,EarlyInter
1647,DNAJC11,EarlyInter
1648,EIF3I,EarlyInter
1649,EIF5A,EarlyInter
1650,DNAJC8,EarlyInter
1651,APRT,EarlyInter
1652,C19orf53,EarlyInter
1653,DHCR7,EarlyInter
1654,ATXN7L3B,EarlyInter
1655,CACNB1,EarlyInter
1656,C16orf91,EarlyInter
1657,FDXACB1,EarlyInter
1658,DUSP2,EarlyInter
1659,ATAD3A,EarlyInter
1660,ALDH1B1,EarlyInter
1661,AHCY,EarlyInter
1662,CCDC124,EarlyInter
1663,CFAP97,EarlyInter
1664,BZW2,EarlyInter
1665,EIF1AX,EarlyInter
1666,DIMT1,EarlyInter
1667,CWC15,EarlyInter
1668,DNAJC2,EarlyInter
1669,FAM136A,EarlyInter
1670,FAM98A,EarlyInter
1671,EIF2S1,EarlyInter
1672,DDX21,EarlyInter
1673,EBNA1BP2,EarlyInter
1674,CYCS,EarlyInter
1675,EIF4G2,EarlyInter
1676,BRMS1,EarlyInter
1677,ELAC2,EarlyInter
1678,FGF11,EarlyInter
1679,CCDC137,EarlyInter
1680,DCAF4,EarlyInter
1681,CHCHD1,EarlyInter
1682,EDF1,EarlyInter
1683,CLPP,EarlyInter
1684,FADS1,EarlyInter
1685,EIF2S2,EarlyInter
1686,ARL6IP4,EarlyInter
1687,CBR1,EarlyInter
1688,BUD31,EarlyInter
1690,CLEC18B,EarlyInter
1691,C1orf115,EarlyInter
1692,EIF3G,EarlyInter
1693,CDC34,EarlyInter
1694,C5orf51,EarlyInter
1695,CHAMP1,EarlyInter
1696,DDX42,EarlyInter
1697,DYNLL1,EarlyInter
1698,ACLY,EarlyInter
1700,DAZAP1,EarlyInter
1701,FASN,EarlyInter
1703,ANKLE2,EarlyInter
1705,FDPS,EarlyInter
1706,EBP,EarlyInter
1707,BRD4,EarlyInter
1708,DPP3,EarlyInter
1709,FBXL13,EarlyInter
1711,CYB5B,EarlyInter
1712,ACACA,EarlyInter
1714,EID1,EarlyInter
1715,CDH15,EarlyInter
1717,CARM1,EarlyInter
1718,CLPTM1L,EarlyInter
1719,AEN,EarlyInter
1720,AIFM1,EarlyInter
1721,AP2B1,EarlyInter
1722,EIF2B3,EarlyInter
1723,AVEN,EarlyInter
1724,FKBPL,EarlyInter
1725,FXN,EarlyInter
1726,ALG8,EarlyInter
1727,CUTA,EarlyInter
1728,C12orf45,EarlyInter
1729,ABCB6,EarlyInter
1730,ABCC4,EarlyInter
1731,GADD45GIP1,EarlyInter
1732,ENDOG,EarlyInter
1733,FLVCR1,EarlyInter
1734,EIF5B,EarlyInter
1735,ABCF1,EarlyInter
1736,EMC6,EarlyInter
1737,CARNMT1,EarlyInter
1738,CDK16,EarlyInter
1740,DDHD2,EarlyInter
1741,CHN1,EarlyInter
1742,ADARB1,EarlyInter
1744,FBXW8,EarlyInter
1745,FAM207A,EarlyInter
1747,ENSA,EarlyInter
1748,FDFT1,EarlyInter
1749,ADGRL1,EarlyInter
1750,EIF5AL1,EarlyInter
1751,ERCC8,EarlyInter
1752,DNAJC30,EarlyInter
1754,BICD1,EarlyInter
1756,CCDC38,EarlyInter
1757,CTTN,EarlyInter
1758,DDTL,EarlyInter
1759,CCER2,EarlyInter
1760,CDC42BPG,EarlyInter
1761,FIZ1,EarlyInter
1763,B3GLCT,EarlyInter
1764,DLG3,EarlyInter
1765,ARHGEF39,EarlyInter
1766,ATP6V1E2,EarlyInter
1767,BDH1,EarlyInter
1768,ACAA2,EarlyInter
1769,FOXM1,EarlyInter
1770,ANLN,EarlyInter
1772,DROSHA,EarlyInter
1773,CENPK,EarlyInter
1774,CLSPN,EarlyInter
1775,ACAT2,EarlyInter
1776,AGAP2,EarlyInter
1777,FHL1,EarlyInter
1778,C21orf91,EarlyInter
1779,CHCHD4,EarlyInter
1780,AIP,EarlyInter
1781,CYTH2,EarlyInter
1782,GANAB,EarlyInter
1783,AK2,EarlyInter
1784,DNAJC18,EarlyInter
1785,BANF1,EarlyInter
1786,ETV4,EarlyInter
1788,ERAL1,EarlyInter
1789,APOBEC3G,EarlyInter
1790,BCL2L12,EarlyInter
1791,FAM189B,EarlyInter
1793,DCAF15,EarlyInter
1794,DLG5,EarlyInter
1795,FSCN1,EarlyInter
1796,CHRNA10,EarlyInter
1798,ANAPC15,EarlyInter
1800,CUEDC2,EarlyInter
1801,ACAP3,EarlyInter
1802,GAL3ST4,EarlyInter
1803,FAM72C,EarlyInter
1804,BRAT1,EarlyInter
1807,ATXN7L2,EarlyInter
1808,EXOSC5,EarlyInter
1809,BYSL,EarlyInter
1810,DUSP12,EarlyInter
1811,C1orf131,EarlyInter
1812,EHD1,EarlyInter
1813,CNPY2,EarlyInter
1814,DDX49,EarlyInter
1815,DAXX,EarlyInter
1816,EPHB4,EarlyInter
1817,EIF2S3,EarlyInter
1818,CAMKK2,EarlyInter
1819,BAALC-AS1,EarlyInter
1820,ATAD3B,EarlyInter
1821,AIMP2,EarlyInter
1822,CTU2,EarlyInter
1823,DUSP14,EarlyInter
1824,EIF2B5,EarlyInter
1825,DUS3L,EarlyInter
1826,AQR,EarlyInter
1827,ARPC5L,EarlyInter
1828,ADAR,EarlyInter
1829,ARFGAP3,EarlyInter
1830,ABT1,EarlyInter
1831,ARMC6,EarlyInter
1832,C12orf43,EarlyInter
1833,CIAPIN1,EarlyInter
1834,EI24,EarlyInter
1835,DOLK,EarlyInter
1836,CSTF3,EarlyInter
1837,EIF3K,EarlyInter
1838,ADRM1,EarlyInter
1839,DHX38,EarlyInter
1840,DDX56,EarlyInter
1842,CLP1,EarlyInter
1843,ANKRD40,EarlyInter
1844,CLK2,EarlyInter
1845,CD2BP2,EarlyInter
1846,ETF1,EarlyInter
1849,ELOVL7,EarlyInter
1850,ADM5,EarlyInter
1852,EMC8,EarlyInter
1853,CXXC1,EarlyInter
1854,E4F1,EarlyInter
1855,EIF4EBP2,EarlyInter
1856,CNIH1,EarlyInter
1857,ATP6V1G1,EarlyInter
1858,ANKRD52,EarlyInter
1859,ECHS1,EarlyInter
1860,EIF4G1,EarlyInter
1861,DAP3,EarlyInter
1862,CDC123,EarlyInter
1863,ENO1,EarlyInter
1865,AURKAIP1,EarlyInter
1866,CYC1,EarlyInter
1868,GAPDH,EarlyInter
1869,EIF6,EarlyInter
1870,CYB5R3,EarlyInter
1871,DDA1,EarlyInter
1873,CUL4A,EarlyInter
1874,AHCTF1,EarlyInter
1876,ADPRM,Inter1
1877,DVL3,Inter1
1878,C9orf153,Inter1
1879,CISD2,Inter1
1880,EPM2AIP1,Inter1
1881,EFR3B,Inter1
1883,AMH,Inter1
1884,C19orf84,Inter1
1885,DGKD,Inter1
1886,CMTR1,Inter1
1887,DEAF1,Inter1
1888,ABCC2,Inter1
1889,ASPN,Inter1
1890,ANKRD7,Inter1
1891,ADGRF3,Inter1
1892,C22orf24,Inter1
1893,CCDC183-AS1,Inter1
1894,EIF2D,Inter1
1895,AKAP5,Inter1
1896,CTBP1-AS,Inter1
1897,CECR3,Inter1
1898,DDR1,Inter1
1899,FGF6,Inter1
1900,ALPK2,Inter1
1901,ABCC8,Inter1
1904,ESRP2,Inter1
1905,CDRT1,Inter1
1906,CYGB,Inter1
1910,C5orf22,Inter1
1911,CCDC154,Inter1
1912,FAM76A,Inter1
1913,DNAJC19,Inter1
1914,BAAT,Inter1
1916,FAN1,Inter1
1917,CAPN14,Inter1
1919,GAS2,Inter1
1920,CLVS1,Inter1
1921,AOC3,Inter1
1922,CCL25,Inter1
1923,ATN1,Inter1
1924,DCUN1D2,Inter1
1925,EIF4A2,Inter1
1926,EEF1A1,Inter1
1928,CIPC,Inter1
1929,CDADC1,Inter1
1930,GAS5,Inter1
1931,EPB41L4A-AS1,Inter1
1932,EDRF1,Inter1
1933,EEF1D,Inter1
1934,CYB5R2,Inter1
1936,BAALC,Inter1
1937,CCDC42,Inter1
1938,FAM234B,Inter1
1939,DNAL1,Inter1
1940,C9orf24,Inter1
1943,EIF2B1,Inter1
1944,CCDC66,Inter1
1945,DRICH1,Inter1
1946,ADAL,Inter1
1947,BBS1,Inter1
1948,AFAP1L1,Inter1
1949,CHRNA9,Inter1
1951,ACR,Inter1
1952,ABHD15,Inter1
1953,CALR3,Inter1
1961,ANKRD31,Inter1
1963,B3GALNT2,Inter1
1967,DPH1,Inter1
1968,FSTL3,Inter1
1969,ANGPT2,Inter1
1970,CILP,Inter1
1971,CEP89,Inter1
1972,CYP46A1,Inter1
1973,CDH3,Inter1
